상품ID,곡명,앨범 음원명,총시청시간(분),평균시청시간(초),댓글,공유수,구독자유입,조회수,좋아요,좋아요율,게시일,유튜브_제목,영상ID,음원파일,영상파일,러닝타임,bpm,key,energy,mood,분위기_해석,음색_해석,화성_해석,리듬_해석,장르_추천,사용용도_추천,mood_advanced,썸네일URL,유튜브URL
SS-022,척살,Slaughter II: Extinction,57760,88,142,251,285,38932,1394,3.58%,2025-12-01,[동양풍 Beat] 척살 (Slaughter) | 심장을 때리는 한국적 타악기와 강렬한 댄스 비트 | Oriental Trap & Battle BGM,_4JLfEWkvUY,,,03:17,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/_4JLfEWkvUY/maxresdefault.jpg,https://www.youtube.com/watch?v=_4JLfEWkvUY
SS-026,토벌 (Subjugation),The Conquest,10150,114,8,61,30,5237,103,1.97%,2025-12-12,"[동양풍 Beat] 적의 칼날이 닿기 전, 먼저 베어라 | 토벌 (Subjugation) | 웅장한 전투 액션 게임 BGM | Epic War Drums & Metal",QsgwOCGGAdU,,,03:42,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/QsgwOCGGAdU/maxresdefault.jpg,https://www.youtube.com/watch?v=QsgwOCGGAdU
SS-030,천하일검,Cheonhailgeom,7673,108,12,28,20,4170,120,2.88%,2025-12-26,[동양풍 Beat] 천하일검(The Absolute Edge) : 밤을 끝낼 단 하나의 검 | Oriental Trap & Battle BGM,hZshMDahSto,,,02:45,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/hZshMDahSto/maxresdefault.jpg,https://www.youtube.com/watch?v=hZshMDahSto
SS-023,비검,Blade of Lament,7427,113,13,22,21,3896,89,2.28%,2025-12-05,[동양풍 Beat] 비검 (Secret Blade) | 날카로운 대금 선율과 긴박한 추격 비트 | Oriental Trap & Action BGM,5bertN4863k,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/03_music_master_마스터완성/34. Blade of Benevolence.mp3,,03:20,143,C minor,Very High,"Energetic, Intense, Dark","따뜻한/서정적인, 선명한/활기찬, 선율적인/아름다운, 에너지가 넘치는, 조화로운","화려한, 따뜻한, 풍성한","선율적, 단순한 화성","강한 타격감, 안정적 템포","록/메탈, 오케스트라/영화음악","운동/스포츠, 액션 장면, 브이로그, 밝은 광고","Warm, Bright, Melodic, Energetic, Tonal",https://i.ytimg.com/vi/5bertN4863k/maxresdefault.jpg,https://www.youtube.com/watch?v=5bertN4863k
SS-028,사자(使者)의 발소리,Underworld,7412,102,18,41,37,4288,118,2.75%,2025-12-17,"[동양풍 Beat] 사자(使者)의 발소리: 숨을 죽여라, 산 자의 시간은 끝났으니 | Oriental Trap & Battle BGM",ttrWT_P6ETc,,,02:35,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/ttrWT_P6ETc/maxresdefault.jpg,https://www.youtube.com/watch?v=ttrWT_P6ETc
SS-024,암살,The Final Strike,5721,107,22,30,14,3169,85,2.68%,2025-12-08,[동양풍 Beat] 암살 (Assassination) | 심장을 조여오는 타악기와 강렬한 트랩 | Oriental Trap & Battle BGM,hT_03xNiqbY,,,02:37,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/hT_03xNiqbY/maxresdefault.jpg,https://www.youtube.com/watch?v=hT_03xNiqbY
SS-033,척살II: 멸(滅),Slaughter II: Extinction,5008,108,22,29,9,2734,99,3.62%,2026-01-01,[동양풍 Beat] 척살II: 멸(滅) (Slaughter2) | 심장을 때리는 한국적 타악기와 강렬한 댄스 비트 | Oriental Trap & Battle BGM,mJBZFTyrZ1I,,,02:28,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/mJBZFTyrZ1I/maxresdefault.jpg,https://www.youtube.com/watch?v=mJBZFTyrZ1I
SS-027,음폭검무(音爆劍舞),Geommu,4482,96,22,21,13,2747,55,2%,2025-12-15,[동양풍 Beat] 범이 이름을 걸었으니 발걸음도 범이로다 | 음폭검무(音爆劍舞) | 웅장한 전투 액션 게임 BGM | Epic War Drums & Metal,arKPGxMfthk,,,03:33,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/arKPGxMfthk/maxresdefault.jpg,https://www.youtube.com/watch?v=arKPGxMfthk
SS-025,검무,Geommu,4318,88,12,16,12,2907,72,2.48%,2025-12-10,[동양풍 Beat] 이것은 춤이 아니다. 살기(殺氣)다. | 칼이 부딪히는 묵직한 긴장감 | Oriental Trap & Battle BGM,pk1p5WQOV-o,,,02:25,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/pk1p5WQOV-o/maxresdefault.jpg,https://www.youtube.com/watch?v=pk1p5WQOV-o
SS-029,명부 집행,Abyssal Gates,4002,94,17,48,16,2521,59,2.34%,2025-12-19,"명부(冥府) 집행: 도망칠 곳은 없다, 네 이름이 불렸으니 | Oriental Trap & Dark Battle BGM",zlITJ0Bsfhc,,,03:09,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/zlITJ0Bsfhc/maxresdefault.jpg,https://www.youtube.com/watch?v=zlITJ0Bsfhc
SS-002,A Strong Wind,,3665,33,5,256,18,6576,75,1.14%,2023-04-29,[Dance & Film Music Vol.4] 무용음악 | A Strong Wind | 파워풀함 박진감 긴장감,uy8pJu7XU1k,,,02:58,178,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/uy8pJu7XU1k/maxresdefault.jpg,https://www.youtube.com/watch?v=uy8pJu7XU1k
SS-035,추살(追殺) ,The Chase,3397,146,25,35,7,1285,30,2.33%,2026-01-12,[동양풍 Epic] 추살(追殺) | 그림자조차 밟지 못하게 달려라 | 조선 다크 판타지 BGM,CaW0wEfuWO4,,,02:43,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/CaW0wEfuWO4/maxresdefault.jpg,https://www.youtube.com/watch?v=CaW0wEfuWO4
SS-001,Desert,Gilded Sands,3395,35,3,136,24,5711,79,1.38%,2023-04-28,[Dance & Film Music Vol.1] Desert | 신비로움 쓸쓸함 | 무용음악 비트,58BdA7qphV0,,,02:53,,,,,,,,,,,,https://i.ytimg.com/vi/58BdA7qphV0/maxresdefault.jpg,https://www.youtube.com/watch?v=58BdA7qphV0
SS-031,대취타,Daechwita,3082,99,14,18,3,1794,44,2.45%,2025-12-28,[동양풍 Beat] 대취타(DAECHWITA) : 천하를 호령하는 발걸음 | Oriental Trap & Dark Epic Battle BGM,V8tOXbsH-mM,,,02:47,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/V8tOXbsH-mM/maxresdefault.jpg,https://www.youtube.com/watch?v=V8tOXbsH-mM
SS-036,어명: 혼(魂),The King’s Spirit,2890,126,5,12,5,1294,59,4.56%,2026-01-23,[동양풍 Beat] 어명: 혼(魂) | 산나비(SANABI) 헌정곡 | 천 개의 혼을 깨우는 판소리 | Oriental Trap & Battle BGM,1J5W_9qsLbE,,,02:46,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/1J5W_9qsLbE/maxresdefault.jpg,https://www.youtube.com/watch?v=1J5W_9qsLbE
SS-032,천명 (天命),Cheonmyeong,2679,114,10,14,6,1383,25,1.81%,2025-12-30,[동양풍 Epic] 천명 (天命) 왕좌에 새긴 피할 수 없는 운명 | Orchestral Hybrid & Hardcore Beat,Vm6qere0SGo,,,02:45,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/Vm6qere0SGo/maxresdefault.jpg,https://www.youtube.com/watch?v=Vm6qere0SGo
SS-011,혈풍,Blood Battle,2587,60,4,47,15,2543,60,2.36%,2025-08-30,[동양풍 Epic] 혈풍 | Blood Wind | 전쟁 파워풀함 긴장감 동양풍 BGM,cYFHvyuKazA,,,05:16,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/cYFHvyuKazA/maxresdefault.jpg,https://www.youtube.com/watch?v=cYFHvyuKazA
SS-003,Misterious,,2347,29,0,135,14,4836,73,1.51%,2023-04-29,[Dance & Film Music Vol.2] Misterious (신비로움) | 신비로움 우주 동굴 | 무용음악 비트,WNMWV-fHOpY,,,01:45,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/WNMWV-fHOpY/maxresdefault.jpg,https://www.youtube.com/watch?v=WNMWV-fHOpY
SS-020,The Uncharted Kingdom,-,1687,200,2,9,2,494,21,4.25%,2025-11-22,"[동양풍 EPIC MUSIC] The Uncharted Kingdom | 미지의 왕국 | 웅장함, 모험, Ochestra BGM",KV2DawDHvfM,,,02:57,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/KV2DawDHvfM/maxresdefault.jpg,https://www.youtube.com/watch?v=KV2DawDHvfM
SS-037,멸살(滅殺) ,Annihilation,1553,70,3,3,7,1288,40,3.11%,2026-01-25,[동양풍 Beat] 멸살(滅殺) | '척살'을 잇는 잔혹한 타격감 | Dark Oriental Action BGM,0GamiysWoKs,,,02:42,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/0GamiysWoKs/maxresdefault.jpg,https://www.youtube.com/watch?v=0GamiysWoKs
SS-005,City,,1123,41,0,26,5,1630,17,1.04%,2024-02-12,[Dance & Film Music Vol.5] City | 도시 차가움 현대적 | 무용음악 비트,RYbQNM89ig4,,,02:18,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/RYbQNM89ig4/maxresdefault.jpg,https://www.youtube.com/watch?v=RYbQNM89ig4
SS-004,Lonely winter,,1040,39,0,22,3,1568,33,2.1%,2023-04-29,[Dance & Film Music] Lonely winter | 신비로움 쓸쓸함 겨울 | 무용음악 비트,zSRtATCJfMs,,,03:56,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/zSRtATCJfMs/maxresdefault.jpg,https://www.youtube.com/watch?v=zSRtATCJfMs
SS-034,혈전(血戰),Blood Battle,1015,75,4,10,4,777,25,3.22%,2026-01-04,[동양풍 Beat] 혈전(血戰) (Blood Battle) | 전장을 붉게 물들이는 국악 타악기와 폭발적인 트랩 비트 | Oriental Trap & Epic Battle BGM,pWA6VOQf2eA,,,02:28,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/pWA6VOQf2eA/maxresdefault.jpg,https://www.youtube.com/watch?v=pWA6VOQf2eA
SS-018,비장한 '결의',,877,61,0,10,4,854,13,1.52%,2025-10-18,[동양풍 Epic Music] 전사의 비장한 '결의' 테마 | 웅장함과 아련함이 공존하는 동양풍 BGM,FuCfM2wsC1w,,,03:07,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/FuCfM2wsC1w/maxresdefault.jpg,https://www.youtube.com/watch?v=FuCfM2wsC1w
SS-038,격살(擊殺),The Final Strike,607,50,0,1,3,673,18,2.67%,2026-01-28,[동양풍 Beat] 격살(擊殺) | 미친 타격감의 동양풍 하드 다크 트랩 | Dark Oriental Action BGM,Wem5njsZ2dk,,,02:19,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/Wem5njsZ2dk/maxresdefault.jpg,https://www.youtube.com/watch?v=Wem5njsZ2dk
SS-021,Samurai Theme,,588,55,0,5,0,630,16,2.54%,2025-11-28,[BGM] 120 BPM Dark Cinematic Action | 긴장감 넘치는 전투/게임 배경음악 (Samurai Theme),aci8n8IVkDY,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/01_Logicfile_로직파일/Beat_신나는 비트1/Bounces/심오 현대 bpm 120.mp3,,02:42,120 BPM ,E major,High,"Energetic, Intense, Bright","공격적인/강렬한, 선명한/활기찬, 선율적인/아름다운, 에너지가 넘치는, 밝은","화려한, 차가운, 풍성한","선율적, 단순한 화성","강한 타격감, 안정적 템포","록/메탈, 댄스/일렉트로닉, 오케스트라/영화음악","운동/스포츠, 액션 장면, 게임 전투, 트레일러","Aggressive, Bright, Melodic, Energetic",https://i.ytimg.com/vi/aci8n8IVkDY/maxresdefault.jpg,https://www.youtube.com/watch?v=aci8n8IVkDY
SS-009,흑운,Black Strings,517,43,2,9,2,698,17,2.44%,2025-08-22,"[동양풍 EPIC MUSIC] 흑운 (Black Cloud) | 사극, 비장함, 어둠의 선율 동양풍 BGM",G6KVn8kKjCM,,,03:46,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/G6KVn8kKjCM/maxresdefault.jpg,https://www.youtube.com/watch?v=G6KVn8kKjCM
SS-019,최후의 생존자 테마,Survivor,420,59,4,1,3,418,9,2.15%,2025-10-26,"[Epic Music] 최후의 생존자 테마 | 전쟁의 종말, 폐허 속에 남겨진 고독한 긴장감 BGM",H4eih5CJ3hE,,,02:33,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/H4eih5CJ3hE/maxresdefault.jpg,https://www.youtube.com/watch?v=H4eih5CJ3hE
SS-010,강한 움직임을 위한 비트,,402,40,0,19,1,589,13,2.21%,2025-08-25,[Beat] 강한 움직임을 위한 비트 | BPM 128 | Free to Use,y_tGLyzhbps,,,02:40,128,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/y_tGLyzhbps/maxresdefault.jpg,https://www.youtube.com/watch?v=y_tGLyzhbps
SS-017,화영몽가,,334,39,0,4,3,505,13,2.57%,2025-09-29,[동양풍 BGM] 화영몽가(花影夢歌) | 국악 몽환 아름다움,K0KcRB1xwO0,,,02:12,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/K0KcRB1xwO0/maxresdefault.jpg,https://www.youtube.com/watch?v=K0KcRB1xwO0
SS-012,피의 그림자,Shadows,307,60,0,11,1,301,10,3.32%,2025-09-03,[Media Art Performance] 피의 그림자 | Shadows of Blood | 미디어아트 박진감 전쟁,kVWVmZFhNpM,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/03_music_master_마스터완성/33. Place of Beginnings.mp3,,05:07,184,D# minor,Very High,"Energetic, Intense, Dark","심오한/웅장한, 선명한/활기찬, 선율적인/아름다운, 에너지가 넘치는, 조화로운","화려한, 차가운, 풍성한","선율적, 단순한 화성","강한 타격감, 안정적 템포","록/메탈, 오케스트라/영화음악","운동/스포츠, 액션 장면, 브이로그, 밝은 광고","Deep, Bright, Melodic, Energetic, Tonal",https://i.ytimg.com/vi/kVWVmZFhNpM/maxresdefault.jpg,https://www.youtube.com/watch?v=kVWVmZFhNpM
SS-006,민속적인 신나는 리듬 비트,,229,18,0,11,1,739,6,0.81%,2024-02-16,[Beat] 민속적인 신나는 리듬 비트 | bpm 140 | Free to Use,aOjCWQ3v28o,,,02:11,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/aOjCWQ3v28o/maxresdefault.jpg,https://www.youtube.com/watch?v=aOjCWQ3v28o
SS-007,사이렌 (Siren) ,,215,47,0,12,1,271,10,3.69%,2025-07-20,"[Dance & Film Music Vo.6] 사이렌 (Siren) | 현대적 신비로움, 웅장한 어둠의 선율",VLMcw5I4IwY,,,02:08,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/VLMcw5I4IwY/hqdefault.jpg,https://www.youtube.com/watch?v=VLMcw5I4IwY
SS-013,빛을 밝힌 사람들,,204,48,0,5,0,253,11,4.35%,2025-09-05,[Media Art Performance] 빛을 밝힌 사람들 | The Lightbringers | 미디어아트 아름다움 감동,tl2jmOd6Kwo,,,04:41,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/tl2jmOd6Kwo/maxresdefault.jpg,https://www.youtube.com/watch?v=tl2jmOd6Kwo
SS-014,평화의 검,Blade of Benevolence,190,56,0,8,1,201,7,3.48%,2025-09-08,[Media Art Performance] 평화의 검 | The Sword of Peace | 미디어아트 웅장함 아름다움 감동,NYftq08v9_M,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/03_music_master_마스터완성/33. Place of Beginnings.mp3,,02:05,184,D# minor,Very High,"Energetic, Intense, Dark","심오한/웅장한, 선명한/활기찬, 선율적인/아름다운, 에너지가 넘치는, 조화로운","화려한, 차가운, 풍성한","선율적, 단순한 화성","강한 타격감, 안정적 템포","록/메탈, 오케스트라/영화음악","운동/스포츠, 액션 장면, 브이로그, 밝은 광고","Deep, Bright, Melodic, Energetic, Tonal",https://i.ytimg.com/vi/NYftq08v9_M/maxresdefault.jpg,https://www.youtube.com/watch?v=NYftq08v9_M
SS-008,Neo beat flow,,161,40,0,1,1,234,8,3.42%,2025-08-19,[Beat] Neo beat flow 현대적인 비트 | BPM 107 | Free to Use,Sm_tw_ImUjU,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/01_Logicfile_로직파일/Beat_신나는 비트1/Bounces/민속 퍼커션 bpm 107 (로고포함).mp3,,02:02,107,F# major,Medium,"Bright, Aggressive","공격적인/강렬한, 선명한/활기찬, 에너지가 넘치는, 밝은, 강렬한","화려한, 차가운, 풍성한","균형잡힌, 단순한 화성","강한 타격감, 안정적 템포","록/메탈, 팝/밝은 음악","운동/스포츠, 액션 장면, 게임 전투, 트레일러","Aggressive, Bright, Energetic",https://i.ytimg.com/vi/Sm_tw_ImUjU/maxresdefault.jpg,https://www.youtube.com/watch?v=Sm_tw_ImUjU
SS-016,Cybercity,,104,31,2,2,0,194,6,3.09%,2025-09-21,[EPIC MUSIC] Cybercity | 현대 쓸쓸함 긴장,AmP9LzrNQW0,,,02:05,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/AmP9LzrNQW0/maxresdefault.jpg,https://www.youtube.com/watch?v=AmP9LzrNQW0
SS-015,불멸하는 빛의 성,,68,22,2,3,1,167,6,3.59%,2025-09-11,[Media Art Performance] 불멸하는 빛의 성 | The Eternal Castle of Light | 미디어아트 웅장함 아름다움 감동,nqFnJqW1qhc,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/03_music_master_마스터완성/33. Place of Beginnings.mp3,,02:16,184,D# minor,Very High,"Energetic, Intense, Dark","심오한/웅장한, 선명한/활기찬, 선율적인/아름다운, 에너지가 넘치는, 조화로운","화려한, 차가운, 풍성한","선율적, 단순한 화성","강한 타격감, 안정적 템포","록/메탈, 오케스트라/영화음악","운동/스포츠, 액션 장면, 브이로그, 밝은 광고","Deep, Bright, Melodic, Energetic, Tonal",https://i.ytimg.com/vi/nqFnJqW1qhc/maxresdefault.jpg,https://www.youtube.com/watch?v=nqFnJqW1qhc
