상품ID,곡명,유튜브_제목,음원링크,영상링크,영상ID,게시일,러닝타임(초),bpm,key,energy,mood,분위기_해석,음색_해석,화성_해석,리듬_해석,장르_추천,사용용도_추천,mood_advanced,썸네일URL,조회수,좋아요,댓글,좋아요율,상품유형,유튜브URL,spectral_centroid_mean,spectral_rolloff_mean,zero_crossing_rate_mean,spectral_bandwidth_mean,spectral_contrast_mean,spectral_flatness_mean,timbre_brightness,timbre_warmth,timbre_richness,harmonic_percussive_ratio,chroma_diversity,onset_strength_mean,tempo_stability
SS-001,무용음악,[Dance & Film Music Vol.4] 무용음악 | A Strong Wind | 파워풀함 박진감 긴장감,,https://www.youtube.com/watch?v=uy8pJu7XU1k,uy8pJu7XU1k,2023-04-29,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/uy8pJu7XU1k/maxresdefault.jpg,6576,75,5,0.0114,,https://www.youtube.com/watch?v=uy8pJu7XU1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-002,Misterious,[Dance & Film Music Vol.2] Misterious (신비로움) | 신비로움 우주 동굴 | 무용음악 비트,,https://www.youtube.com/watch?v=WNMWV-fHOpY,WNMWV-fHOpY,2023-04-29,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/WNMWV-fHOpY/maxresdefault.jpg,4836,73,0,0.0151,,https://www.youtube.com/watch?v=WNMWV-fHOpY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-003,Lonely winter,[Dance & Film Music] Lonely winter | 신비로움 쓸쓸함 겨울 | 무용음악 비트,,https://www.youtube.com/watch?v=zSRtATCJfMs,zSRtATCJfMs,2023-04-29,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/zSRtATCJfMs/maxresdefault.jpg,1568,33,0,0.021,,https://www.youtube.com/watch?v=zSRtATCJfMs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-004,City,[Dance & Film Music Vol.5] City | 도시 차가움 현대적 | 무용음악 비트,,https://www.youtube.com/watch?v=RYbQNM89ig4,RYbQNM89ig4,2024-02-12,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/RYbQNM89ig4/maxresdefault.jpg,1630,17,0,0.0104,,https://www.youtube.com/watch?v=RYbQNM89ig4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-005,민속적인 신나는 리듬 비트,[Beat] 민속적인 신나는 리듬 비트 | bpm 140 | Free to Use,,https://www.youtube.com/watch?v=aOjCWQ3v28o,aOjCWQ3v28o,2024-02-16,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/aOjCWQ3v28o/maxresdefault.jpg,739,6,0,0.0081,,https://www.youtube.com/watch?v=aOjCWQ3v28o,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-006,사이렌,"[Dance & Film Music Vo.6] 사이렌 (Siren) | 현대적 신비로움, 웅장한 어둠의 선율",,https://www.youtube.com/watch?v=VLMcw5I4IwY,VLMcw5I4IwY,2025-07-20,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/VLMcw5I4IwY/hqdefault.jpg,271,10,0,0.0369,,https://www.youtube.com/watch?v=VLMcw5I4IwY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-007,Neo beat flow 현대적인 비트,[Beat] Neo beat flow 현대적인 비트 | BPM 107 | Free to Use,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/01_Logicfile_로직파일/Beat_신나는 비트1/Bounces/민속 퍼커션 bpm 107 (로고포함).mp3,https://www.youtube.com/watch?v=Sm_tw_ImUjU,Sm_tw_ImUjU,2025-08-19,116.0,107.0,F# major,Medium,"Bright, Aggressive","공격적인/강렬한, 선명한/활기찬, 에너지가 넘치는, 밝은, 강렬한","화려한, 차가운, 풍성한","균형잡힌, 단순한 화성","강한 타격감, 안정적 템포","록/메탈, 팝/밝은 음악","운동/스포츠, 액션 장면, 게임 전투, 트레일러","Aggressive, Bright, Energetic",https://i.ytimg.com/vi/Sm_tw_ImUjU/maxresdefault.jpg,234,8,0,0.0342,,https://www.youtube.com/watch?v=Sm_tw_ImUjU,2477.28,5216.23,0.1063,2533.52,20.0,0.0439,85.84,-11.01,13.07,0.86,0.1169,2.5672,6.48
SS-008,흑운,"[동양풍 EPIC MUSIC] 흑운 (Black Cloud) | 사극, 비장함, 어둠의 선율 동양풍 BGM",,https://www.youtube.com/watch?v=G6KVn8kKjCM,G6KVn8kKjCM,2025-08-22,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/G6KVn8kKjCM/maxresdefault.jpg,698,17,2,0.0244,,https://www.youtube.com/watch?v=G6KVn8kKjCM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-009,강한 움직임을 위한 비트,[Beat] 강한 움직임을 위한 비트 | BPM 128 | Free to Use,,https://www.youtube.com/watch?v=y_tGLyzhbps,y_tGLyzhbps,2025-08-25,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/y_tGLyzhbps/maxresdefault.jpg,589,13,0,0.0221,,https://www.youtube.com/watch?v=y_tGLyzhbps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-010,혈풍,[동양풍 Epic] 혈풍 | Blood Wind | 전쟁 파워풀함 긴장감 동양풍 BGM,,https://www.youtube.com/watch?v=cYFHvyuKazA,cYFHvyuKazA,2025-08-30,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/cYFHvyuKazA/maxresdefault.jpg,2543,60,4,0.0236,,https://www.youtube.com/watch?v=cYFHvyuKazA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-011,피의 그림자,[Media Art Performance] 피의 그림자 | Shadows of Blood | 미디어아트 박진감 전쟁,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/03_music_master_마스터완성/33. Place of Beginnings.mp3,https://www.youtube.com/watch?v=kVWVmZFhNpM,kVWVmZFhNpM,2025-09-03,304.0,184.0,D# minor,Very High,"Energetic, Intense, Dark","심오한/웅장한, 선명한/활기찬, 선율적인/아름다운, 에너지가 넘치는, 조화로운","화려한, 차가운, 풍성한","선율적, 단순한 화성","강한 타격감, 안정적 템포","록/메탈, 오케스트라/영화음악","운동/스포츠, 액션 장면, 브이로그, 밝은 광고","Deep, Bright, Melodic, Energetic, Tonal",https://i.ytimg.com/vi/kVWVmZFhNpM/maxresdefault.jpg,301,10,0,0.0332,,https://www.youtube.com/watch?v=kVWVmZFhNpM,1141.7,2163.12,0.0511,1597.2,26.24,0.0008,143.44,-8.9,33.51,6.47,0.2163,0.9626,3.33
SS-012,빛을 밝힌 사람들,[Media Art Performance] 빛을 밝힌 사람들 | The Lightbringers | 미디어아트 아름다움 감동,,https://www.youtube.com/watch?v=tl2jmOd6Kwo,tl2jmOd6Kwo,2025-09-05,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/tl2jmOd6Kwo/maxresdefault.jpg,253,11,0,0.0435,,https://www.youtube.com/watch?v=tl2jmOd6Kwo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-013,평화의 검,[Media Art Performance] 평화의 검 | The Sword of Peace | 미디어아트 웅장함 아름다움 감동,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/03_music_master_마스터완성/33. Place of Beginnings.mp3,https://www.youtube.com/watch?v=NYftq08v9_M,NYftq08v9_M,2025-09-08,304.0,184.0,D# minor,Very High,"Energetic, Intense, Dark","심오한/웅장한, 선명한/활기찬, 선율적인/아름다운, 에너지가 넘치는, 조화로운","화려한, 차가운, 풍성한","선율적, 단순한 화성","강한 타격감, 안정적 템포","록/메탈, 오케스트라/영화음악","운동/스포츠, 액션 장면, 브이로그, 밝은 광고","Deep, Bright, Melodic, Energetic, Tonal",https://i.ytimg.com/vi/NYftq08v9_M/maxresdefault.jpg,201,7,0,0.0348,,https://www.youtube.com/watch?v=NYftq08v9_M,1141.7,2163.12,0.0511,1597.2,26.24,0.0008,143.44,-8.9,33.51,6.47,0.2163,0.9626,3.33
SS-014,불멸하는 빛의 성,[Media Art Performance] 불멸하는 빛의 성 | The Eternal Castle of Light | 미디어아트 웅장함 아름다움 감동,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/03_music_master_마스터완성/33. Place of Beginnings.mp3,https://www.youtube.com/watch?v=nqFnJqW1qhc,nqFnJqW1qhc,2025-09-11,304.0,184.0,D# minor,Very High,"Energetic, Intense, Dark","심오한/웅장한, 선명한/활기찬, 선율적인/아름다운, 에너지가 넘치는, 조화로운","화려한, 차가운, 풍성한","선율적, 단순한 화성","강한 타격감, 안정적 템포","록/메탈, 오케스트라/영화음악","운동/스포츠, 액션 장면, 브이로그, 밝은 광고","Deep, Bright, Melodic, Energetic, Tonal",https://i.ytimg.com/vi/nqFnJqW1qhc/maxresdefault.jpg,167,6,2,0.0359,,https://www.youtube.com/watch?v=nqFnJqW1qhc,1141.7,2163.12,0.0511,1597.2,26.24,0.0008,143.44,-8.9,33.51,6.47,0.2163,0.9626,3.33
SS-015,Cybercity,[EPIC MUSIC] Cybercity | 현대 쓸쓸함 긴장,,https://www.youtube.com/watch?v=AmP9LzrNQW0,AmP9LzrNQW0,2025-09-21,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/AmP9LzrNQW0/maxresdefault.jpg,194,6,2,0.0309,,https://www.youtube.com/watch?v=AmP9LzrNQW0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-016,화영몽가,[동양풍 BGM] 화영몽가(花影夢歌) | 국악 몽환 아름다움,,https://www.youtube.com/watch?v=K0KcRB1xwO0,K0KcRB1xwO0,2025-09-29,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/K0KcRB1xwO0/maxresdefault.jpg,505,13,0,0.0257,,https://www.youtube.com/watch?v=K0KcRB1xwO0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-017,전사의 비장한 '결의' 테마,[동양풍 Epic Music] 전사의 비장한 '결의' 테마 | 웅장함과 아련함이 공존하는 동양풍 BGM,,https://www.youtube.com/watch?v=FuCfM2wsC1w,FuCfM2wsC1w,2025-10-18,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/FuCfM2wsC1w/maxresdefault.jpg,854,13,0,0.0152,,https://www.youtube.com/watch?v=FuCfM2wsC1w,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-018,최후의 생존자 테마,"[Epic Music] 최후의 생존자 테마 | 전쟁의 종말, 폐허 속에 남겨진 고독한 긴장감 BGM",,https://www.youtube.com/watch?v=H4eih5CJ3hE,H4eih5CJ3hE,2025-10-26,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/H4eih5CJ3hE/maxresdefault.jpg,418,9,4,0.0215,,https://www.youtube.com/watch?v=H4eih5CJ3hE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SS-019,The Uncharted Kingdom,"[동양풍 EPIC MUSIC] The Uncharted Kingdom | 미지의 왕국 | 웅장함, 모험, Ochestra BGM",,https://www.youtube.com/watch?v=KV2DawDHvfM,KV2DawDHvfM,2025-11-22,,,,,,"어두운, 차분한, 평온한","은은한, 차가운, 미니멀한","타악기적, 단순한 화성","부드러운 흐름, 변화무쌍한 템포",미분류,범용,,https://i.ytimg.com/vi/KV2DawDHvfM/maxresdefault.jpg,494,21,2,0.0425,,https://www.youtube.com/watch?v=KV2DawDHvfM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
