,,2026-02-18 1:16:22,,,,,,판단예시,,,,,,3757.80,,,,,,,,,,,,,,,
상품ID,곡명,앨범 음원명,장르,프롬프트,bpm,러닝타임,자산등급,시청유지등급,일평균시청시간(분),조회수,좋아요,댓글,좋아요율,총시청시간(분),시청유지밀도,공유수,구독자유입,업로드경과일수,게시일,평균시청시간(초),시간보정유지가치,유튜브_제목,영상ID,유튜브URL,음원파일,영상파일,최종썸네일,썸네일URL,러닝타임(초)
X,2월 플레이리스트 (2),,Playlist_4hours,,,4:00,낮음,낮음,0.00,172,9,1,5.23%,0,0.0%,0,0,2,2026-02-15,0,0.000,[동양풍 Dark Beat] 4시간 다크 게임 플레이 BGM | 암살자의 밤 | Oriental Epic Music & Game BGM,,https://www.youtube.com/watch?v=VZWriv2tVGw,,,,,14448
SS-044,종언(終焉),,Dsrk Trap_Midium,"Dark Oriental Orchestral, Massive Percussion, Deep Synth Bass, Gong Sounds, Atmospheric, Cinematic, Reverb Heavy, Slow Burn, Immersive, High Fidelity, Studio Quality, Dry Mix, Crisp Transients",,3:29,높음,낮음,40.00,235,8,0,3.4%,160,27.3%,4,0,4,2026-02-13,57,10.909,[동양풍 Beat] 종언(終焉) | 끝까지 살아남은 자의 묵직한 발걸음 | Dark Oriental Epic,lu3poWjcvMM,https://www.youtube.com/watch?v=lu3poWjcvMM,,,,,209
SS-043,만검돌격 (萬劍突擊),-,Dsrk Trap_impact,"Experimental Oriental Beats, Metallic Percussion, Sword Clash FX sounds, Rhythmic, Dark Atmosphere, Sharp, Edgy, Minimalist heavy bass, Cinematic Sound Design, Hard Hitting
More Aggressive Metallic Percussion, Sharper Beats, Sudden Silence, Harder Drop, Heavy Bass Boost, Experimental Rhythmic Texture, Cinematic SFX, ‑Voice, ‑Koto/Shamisen, ‑Japanese scale, ‑Arabic scales, ‑Phrygian dominant, ‑Middle Eastern ornaments, ‑Oud/Sitar sounds, ‑desert-style melodies",94,3:03,높음,낮음,120.43,"1,193",28,3,2.35%,843,24.0%,6,5,7,2026-02-10,44,28.956,[동양풍 Beat] 만검돌격 (萬劍突擊)| 멈춤 없이 밀어붙이는 전면전의 타격감| Oriental Trap & Battle BGM,yXZ1p2vPUrQ,https://www.youtube.com/watch?v=yXZ1p2vPUrQ,SS-043_만검돌격_마스터.wav,,,,183
SS-042,군주,-,Cinematic,"Epic Orchestral, Hybrid Trailer Music, Heavy Drums, Choir, Staccato Strings, Dramatic, Intense, Action, Heroic, Christmas Bell Hits, Dynamic Drops 아 으 어 
[Crescendo to climax]
[Big Orchestral Finish]
[End]",70,3:21,높음,높음,187.22,"1,106",39,8,3.53%,1685,47.8%,18,8,9,2026-02-08,96,89.420,"[동양풍 Beat] 군주 | 무릎을 꿇어라, 진정한 주인이 돌아왔다 | Dark Oriental Trap & Epic War Drums",SvapyxF8oqQ,https://www.youtube.com/watch?v=SvapyxF8oqQ,SS-042_2월8일_군주_마스터_bpm70.wav,,,,201
SS-041,흑룡무쌍 (黑龍無雙),-,Dsrk Trap_impact,,152,3:02,높음,중간,109.08,"1,102",40,4,3.63%,1309,40.1%,12,4,12,2026-02-05,73,43.753,[동양풍 Beat] 흑룡무쌍 (黑龍無雙) | 전장을 지배하는 압도적 흑룡의 포효 | Dark Oriental Trap & Epic War Drums,MeKDlC5LKpM,https://www.youtube.com/watch?v=MeKDlC5LKpM,SS-041_2월5일_흑룡무쌍_24. The Last Resolve.mp3,,,,182
X,2월 플레이리스트 (1),X,Playlist_4hours,,-,4:16,높음,낮음,268.20,310,11,2,3.55%,4023,5.2%,9,0,15,2026-02-02,807,14.053,"[4시간] 전투력을 높이는 동양풍 전투 브금 BGM | ""단 한 놈도 살려두지 마라"" | Oriental Battle & Dark Trap",S4itfHhNEh4,https://www.youtube.com/watch?v=S4itfHhNEh4,,,,,15401
SS-040,격살(擊殺),The Final Strike,Dsrk Trap_impact,,90,2:19,높음,중간,38.70,870,23,0,2.64%,774,38.1%,6,3,20,2026-01-28,53,14.756,[동양풍 Beat] 격살(擊殺) | 미친 타격감의 동양풍 하드 다크 트랩 | Dark Oriental Action BGM,Wem5njsZ2dk,https://www.youtube.com/watch?v=Wem5njsZ2dk,SS-040_1월28일 격살3_마스터.mp3,,,https://i.ytimg.com/vi/Wem5njsZ2dk/maxresdefault.jpg,139
SS-039,멸살(滅殺) ,Annihilation,Dsrk Trap_impact,,130,2:42,높음,중간,77.78,"1,505",41,6,2.72%,1789,44.4%,5,7,23,2026-01-25,72,34.570,[동양풍 Beat] 멸살(滅殺) | '척살'을 잇는 잔혹한 타격감 | Dark Oriental Action BGM,0GamiysWoKs,https://www.youtube.com/watch?v=0GamiysWoKs,SS-039_1월25일_멸살.mp3,,,https://i.ytimg.com/vi/0GamiysWoKs/maxresdefault.jpg,162
SS-038,어명: 혼(魂),The King’s Spirit,Cinematic,"More Aggressive Metallic Percussion, Sharper Beats, Sudden Silence, Harder Drop, Heavy Bass Boost, Experimental Rhythmic Texture, Cinematic SFX",120-140,2:46,높음,높음,133.92,"1,696",65,8,3.83%,3348,73.5%,15,6,25,2026-01-23,122,98.423,[동양풍 Beat] 어명: 혼(魂) | 산나비(SANABI) 헌정곡 | 천 개의 혼을 깨우는 판소리 | Oriental Trap & Battle BGM,1J5W_9qsLbE,https://www.youtube.com/watch?v=1J5W_9qsLbE,SS-038_1월22일 어명_혼_마스터2.mp3,,,https://i.ytimg.com/vi/1J5W_9qsLbE/maxresdefault.jpg,166
SS-037,추살(追殺) ,The Chase,Dsrk Trap_Medium,,,2:43,높음,높음,117.31,"1,625",36,26,2.22%,4223,96.9%,41,8,36,2026-01-12,158,113.707,[동양풍 Epic] 추살(追殺) | 그림자조차 밟지 못하게 달려라 | 조선 다크 판타지 BGM,CaW0wEfuWO4,https://www.youtube.com/watch?v=CaW0wEfuWO4,,,,https://i.ytimg.com/vi/CaW0wEfuWO4/maxresdefault.jpg,163
X,대취타 쇼츠,X,Shorts,,-,0:52,낮음,높음,1.08,85,1,0,1.18%,40,115.4%,0,0,37,2026-01-11,60,1.247,[동양풍 Beat] 대취타(DAECHWITA) : 천하를 호령하는 발걸음 | Oriental Trap & Dark Epic Battle BGM,CsQPgw-VPls,https://www.youtube.com/watch?v=CsQPgw-VPls,대취타 쇼츠 음원.mp3,,,,52
X,토벌 쇼츠,,Shorts,,-,0:58,높음,높음,3.31,209,8,0,3.83%,139,153.4%,0,0,42,2026-01-06,89,5.078,"적의 칼날이 닿기 전, 먼저 베어라. 웅장한 국악 메탈 '토벌",eUbmgS1bPNQ,https://www.youtube.com/watch?v=eUbmgS1bPNQ,토벌_쇼츠음원.mp3,,,,58
SS-036,혈전(血戰),Blood Battle,Dsrk Trap_impact,,85-105,2:28,높음,높음,25.00,908,25,4,2.75%,1100,49.3%,14,4,44,2026-01-04,73,12.331,[동양풍 Beat] 혈전(血戰) (Blood Battle) | 전장을 붉게 물들이는 국악 타악기와 폭발적인 트랩 비트 | Oriental Trap & Epic Battle BGM,pWA6VOQf2eA,https://www.youtube.com/watch?v=pWA6VOQf2eA,SS-036_1월4일 혈전_마스터.mp3,,,https://i.ytimg.com/vi/pWA6VOQf2eA/maxresdefault.jpg,148
SS-035,척살II: 멸(滅),Slaughter II: Extinction,Dsrk Trap_impact,,87,2:45,높음,높음,113.98,"3,046",98,22,3.22%,5357,64.2%,35,10,47,2026-01-01,106,73.223,[동양풍 Beat] 척살II: 멸(滅) (Slaughter2) | 심장을 때리는 한국적 타악기와 강렬한 댄스 비트 | Oriental Trap & Battle BGM,mJBZFTyrZ1I,https://www.youtube.com/watch?v=mJBZFTyrZ1I,SS-035_척살2 멸.mp3,,,https://i.ytimg.com/vi/mJBZFTyrZ1I/maxresdefault.jpg,165
SS-034,천명 (天命),Cheonmyeong,Cinematic,"Epic Cinematic, Orchestral, Traditional Korean Haegeum, Heavy Percussion, Dark, Grand, 120BPM",90-130,2:47,높음,높음,59.12,"1,557",28,10,1.8%,2897,67.1%,17,6,49,2025-12-30,112,39.651,[동양풍 Epic] 천명 (天命) 왕좌에 새긴 피할 수 없는 운명 | Orchestral Hybrid & Hardcore Beat,Vm6qere0SGo,https://www.youtube.com/watch?v=Vm6qere0SGo,SS-034_12월30일 천명_마스터.mp3,,,https://i.ytimg.com/vi/Vm6qere0SGo/maxresdefault.jpg,167
SS-033,대취타,Daechwita,Cinematic,,60-80-90,2:45,높음,높음,66.22,"2,071",45,14,2.17%,3377,60.0%,21,4,51,2025-12-28,99,39.729,[동양풍 Beat] 대취타(DAECHWITA) : 천하를 호령하는 발걸음 | Oriental Trap & Dark Epic Battle BGM,V8tOXbsH-mM,https://www.youtube.com/watch?v=V8tOXbsH-mM,SS-033_12월28일 왕의 행차2_마스터.mp3,,,https://i.ytimg.com/vi/V8tOXbsH-mM/maxresdefault.jpg,165
SS-032,천하일검,Cheonhailgeom,Cinematic,,90,3:09,높음,높음,161.11,"4,807",125,12,2.6%,8539,57.1%,37,23,53,2025-12-26,108,92.065,[동양풍 Beat] 천하일검(The Absolute Edge) : 밤을 끝낼 단 하나의 검 | Oriental Trap & Battle BGM,hZshMDahSto,https://www.youtube.com/watch?v=hZshMDahSto,SS-032_천하일검 마스터.mp3,,,https://i.ytimg.com/vi/hZshMDahSto/maxresdefault.jpg,189
X,12월 플레이리스트,X,Playlist_4hours,,-,4:14,높음,낮음,1227.18,"6,126",183,14,2.99%,68722,4.4%,40,29,56,2025-12-23,678,54.595,[동양풍 Beat] 압도적인 4시간 동양풍 플레이리스트 | 어가(御駕): 왕의 비장한 행차 | Oriental Trap & Epic Battle Music,jAzK5_bJV_U,https://www.youtube.com/watch?v=jAzK5_bJV_U,,,,,15240
SS-031,명부 집행,Abyssal Gates,Dsrk Trap_Medium,,100,2:35,높음,높음,71.88,"2,668",61,17,2.29%,4313,62.6%,55,16,60,2025-12-19,97,44.985,"명부(冥府) 집행: 도망칠 곳은 없다, 네 이름이 불렸으니 | Oriental Trap & Dark Battle BGM",zlITJ0Bsfhc,https://www.youtube.com/watch?v=zlITJ0Bsfhc,SS-031_12월19일 명부2_마스터.mp3,,,https://i.ytimg.com/vi/zlITJ0Bsfhc/maxresdefault.jpg,155
SS-030,사자(使者)의 발소리,Underworld,Dsrk Trap_Medium,"Dark Oriental Orchestral, Massive Percussion, Deep Synth Bass, Gong Sounds, Atmospheric, Cinematic, Reverb Heavy, Slow Burn, Immersive, High Fidelity, Studio Quality, Dry Mix, Crisp Transients",60-84,3:33,높음,높음,126.74,"4,503",119,18,2.64%,7858,49.3%,46,37,62,2025-12-17,105,62.478,"[동양풍 Beat] 사자(使者)의 발소리: 숨을 죽여라, 산 자의 시간은 끝났으니 | Oriental Trap & Battle BGM",ttrWT_P6ETc,https://www.youtube.com/watch?v=ttrWT_P6ETc,SS-030_12월17일사자 마스터3 최종.mp3,,,https://i.ytimg.com/vi/ttrWT_P6ETc/maxresdefault.jpg,213
SS-029,음폭검무(音爆劍舞),,Cinematic,,,3:42,높음,중간,74.44,"2,953",56,22,1.9%,4764,43.7%,23,13,64,2025-12-15,97,32.524,[동양풍 Beat] 범이 이름을 걸었으니 발걸음도 범이로다 | 음폭검무(音爆劍舞) | 웅장한 전투 액션 게임 BGM | Epic War Drums & Metal,arKPGxMfthk,https://www.youtube.com/watch?v=arKPGxMfthk,,,,https://i.ytimg.com/vi/arKPGxMfthk/maxresdefault.jpg,222
SS-028,토벌 (Subjugation),The Conquest,Cinematic,"Epic War Drums, Tribal Percussion, Gong Sounds, Aggressive Oriental Beat, Cinematic Build-up, Heavy Metal Guitar Riffs, Dark Chanting, Powerful Drop, Intense Atmosphere, Orchestral Hit
[Intro]
(Slow heavy drums)
(Gong resonance)

[Drop]
(Explosive Rhythm) [Instrumental Interlude]
(Metallic scrapping sound)
(Heavy bass drop)",93,2:25,높음,높음,164.08,"5,745",107,8,1.86%,10993,80.0%,73,32,67,2025-12-12,116,131.260,"[동양풍 Beat] 적의 칼날이 닿기 전, 먼저 베어라 | 토벌 (Subjugation) | 웅장한 전투 액션 게임 BGM | Epic War Drums & Metal",QsgwOCGGAdU,https://www.youtube.com/watch?v=QsgwOCGGAdU,SS-026_12월12일 금 토벌_마스터2.mp3,,,https://i.ytimg.com/vi/QsgwOCGGAdU/maxresdefault.jpg,145
SS-027,검무,Geommu,Dsrk Trap_Medium,"Atmospheric drone sound, Korean traditional percussion rhythm, deep bass, empty space for melody, minimal melody",90-130,2:37,높음,높음,64.64,"3,059",74,12,2.42%,4460,55.4%,18,12,69,2025-12-10,87,35.818,[동양풍 Beat] 이것은 춤이 아니다. 살기(殺氣)다. | 칼이 부딪히는 묵직한 긴장감 | Oriental Trap & Battle BGM,pk1p5WQOV-o,https://www.youtube.com/watch?v=pk1p5WQOV-o,SS-027_12월10일 수_검무_마스터.mp3,,,https://i.ytimg.com/vi/pk1p5WQOV-o/maxresdefault.jpg,157
SS-026,암살,The Final Strike,Dsrk Trap_impact,"Experimental Oriental Beats, Metallic Percussion, Sword Clash FX sounds, Rhythmic, Dark Atmosphere, Sharp, Edgy, Minimalist heavy bass, Cinematic Sound Design, Hard Hitting
More Aggressive Metallic Percussion, Sharper Beats, Sudden Silence, Harder Drop, Heavy Bass Boost, Experimental Rhythmic Texture, Cinematic SFX",,3:20,높음,높음,90.25,"3,398",87,22,2.56%,6408,56.5%,39,14,71,2025-12-08,113,50.993,[동양풍 Beat] 암살 (Assassination) | 심장을 조여오는 타악기와 강렬한 트랩 | Oriental Trap & Battle BGM,hT_03xNiqbY,https://www.youtube.com/watch?v=hT_03xNiqbY,,,,https://i.ytimg.com/vi/hT_03xNiqbY/maxresdefault.jpg,200
SS-025,비검,Blade of Lament,Cinematic,"Epic Orchestral, Hybrid Trailer Music, Heavy Drums, Choir, Staccato Strings, Dramatic, Intense, Action, Heroic, Christmas Bell Hits, Dynamic Drops",128,3:17,높음,높음,104.92,"4,078",90,13,2.21%,7764,57.9%,26,21,74,2025-12-05,114,60.715,[동양풍 Beat] 비검 (Secret Blade) | 날카로운 대금 선율과 긴박한 추격 비트 | Oriental Trap & Action BGM,5bertN4863k,https://www.youtube.com/watch?v=5bertN4863k,SS-025_비검_bpm128.mp3,,,https://i.ytimg.com/vi/5bertN4863k/maxresdefault.jpg,197
SS-024,척살,Slaughter II: Extinction,Dsrk Trap_impact,"Experimental Oriental Beats, Metallic Percussion, Sword Clash FX sounds, Rhythmic, Dark Atmosphere, Sharp, Edgy, Minimalist heavy bass, Cinematic Sound Design, Hard Hitting",,2:42,높음,높음,783.05,"41,437","1,429",146,3.45%,61078,54.9%,265,288,78,2025-12-01,89,430.195,[동양풍 Beat] 척살 (Slaughter) | 심장을 때리는 한국적 타악기와 강렬한 댄스 비트 | Oriental Trap & Battle BGM,_4JLfEWkvUY,https://www.youtube.com/watch?v=_4JLfEWkvUY,08. Slaughter I.m4a,,,https://i.ytimg.com/vi/_4JLfEWkvUY/maxresdefault.jpg,162
SS-023,Samurai Theme,,Cinematic_Epic,,120,2:57,중간,중간,7.41,665,16,0,2.41%,600,30.5%,5,0,81,2025-11-28,54,2.260,[BGM] 120 BPM Dark Cinematic Action | 긴장감 넘치는 전투/게임 배경음악 (Samurai Theme),aci8n8IVkDY,https://www.youtube.com/watch?v=aci8n8IVkDY,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/01_Logicfile_로직파일/Beat_신나는 비트1/Bounces/심오 현대 bpm 120.mp3,,,https://i.ytimg.com/vi/aci8n8IVkDY/maxresdefault.jpg,177
SS-022,The Uncharted Kingdom,-,Cinematic,,,2:33,높음,높음,19.55,533,21,2,3.94%,1701,126.1%,10,2,87,2025-11-22,193,24.663,"[동양풍 EPIC MUSIC] The Uncharted Kingdom | 미지의 왕국 | 웅장함, 모험, Ochestra BGM",KV2DawDHvfM,https://www.youtube.com/watch?v=KV2DawDHvfM,,,,https://i.ytimg.com/vi/KV2DawDHvfM/maxresdefault.jpg,153
SS-021,최후의 생존자 테마,Survivor,Cinematic_Epic,,94,3:07,낮음,중간,3.77,437,10,4,2.29%,430,31.6%,1,3,114,2025-10-26,59,1.190,"[Epic Music] 최후의 생존자 테마 | 전쟁의 종말, 폐허 속에 남겨진 고독한 긴장감 BGM",H4eih5CJ3hE,https://www.youtube.com/watch?v=H4eih5CJ3hE,,,,https://i.ytimg.com/vi/H4eih5CJ3hE/maxresdefault.jpg,187
SS-020,비장한 '결의',,Cinematic,,,2:12,중간,높음,7.48,888,13,0,1.46%,913,46.2%,10,4,122,2025-10-18,61,3.458,[동양풍 Epic Music] 전사의 비장한 '결의' 테마 | 웅장함과 아련함이 공존하는 동양풍 BGM,FuCfM2wsC1w,https://www.youtube.com/watch?v=FuCfM2wsC1w,,,,https://i.ytimg.com/vi/FuCfM2wsC1w/maxresdefault.jpg,132
SS-019,화영몽가,-,Cinematic_Slow,,70-90,2:05,낮음,낮음,2.43,542,13,0,2.4%,342,29.6%,5,3,141,2025-09-29,37,0.718,[동양풍 BGM] 화영몽가(花影夢歌) | 국악 몽환 아름다움,K0KcRB1xwO0,https://www.youtube.com/watch?v=K0KcRB1xwO0,SS-019_몽환적인 아름다움_벚꽃그늘 아래_마스터완료.mp3,,,https://i.ytimg.com/vi/K0KcRB1xwO0/maxresdefault.jpg,125
SS-018,Cybercity,-,Rythim_Beat,,120,2:16,낮음,낮음,0.77,217,7,2,3.23%,115,23.5%,4,0,149,2025-09-21,32,0.182,[EPIC MUSIC] Cybercity | 현대 쓸쓸함 긴장,AmP9LzrNQW0,https://www.youtube.com/watch?v=AmP9LzrNQW0,SS-018_현대 기계 심오_bpm120_Master.mp3,,,https://i.ytimg.com/vi/AmP9LzrNQW0/maxresdefault.jpg,136
SS-017,불멸하는 빛의 성,,Cinematic,,184,2:05,낮음,낮음,0.48,197,6,2,3.05%,76,18.4%,3,1,159,2025-09-11,23,0.088,[Media Art Performance] 불멸하는 빛의 성 | The Eternal Castle of Light | 미디어아트 웅장함 아름다움 감동,nqFnJqW1qhc,https://www.youtube.com/watch?v=nqFnJqW1qhc,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/03_music_master_마스터완성/33. Place of Beginnings.mp3,,,https://i.ytimg.com/vi/nqFnJqW1qhc/maxresdefault.jpg,125
SS-016,평화의 검,Blade of Benevolence,Cinematic,,184,4:41,낮음,낮음,1.23,218,7,0,3.21%,199,19.2%,8,1,162,2025-09-08,54,0.236,[Media Art Performance] 평화의 검 | The Sword of Peace | 미디어아트 웅장함 아름다움 감동,NYftq08v9_M,https://www.youtube.com/watch?v=NYftq08v9_M,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/03_music_master_마스터완성/33. Place of Beginnings.mp3,,,https://i.ytimg.com/vi/NYftq08v9_M/maxresdefault.jpg,281
SS-015,빛을 밝힌 사람들,,Cinematic,,,5:07,낮음,낮음,1.33,269,11,0,4.09%,219,15.6%,5,0,165,2025-09-05,48,0.208,[Media Art Performance] 빛을 밝힌 사람들 | The Lightbringers | 미디어아트 아름다움 감동,tl2jmOd6Kwo,https://www.youtube.com/watch?v=tl2jmOd6Kwo,,,,https://i.ytimg.com/vi/tl2jmOd6Kwo/maxresdefault.jpg,307
SS-014,피의 그림자,Shadows,Cinematic,,184,5:16,낮음,낮음,1.93,328,10,0,3.05%,322,18.7%,11,1,167,2025-09-03,59,0.360,[Media Art Performance] 피의 그림자 | Shadows of Blood | 미디어아트 박진감 전쟁,kVWVmZFhNpM,https://www.youtube.com/watch?v=kVWVmZFhNpM,/Users/sinjiyong/Library/CloudStorage/[email]/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/03_music_master_마스터완성/33. Place of Beginnings.mp3,,,https://i.ytimg.com/vi/kVWVmZFhNpM/maxresdefault.jpg,316
SS-013,혈풍,Blood Battle,Cinematic_Epic,,120,2:40,높음,중간,15.40,"2,607",60,4,2.3%,2633,37.5%,50,15,171,2025-08-30,60,5.774,[동양풍 Epic] 혈풍 | Blood Wind | 전쟁 파워풀함 긴장감 동양풍 BGM,cYFHvyuKazA,https://www.youtube.com/watch?v=cYFHvyuKazA,SS-013_07.위대한 전쟁 Main Mix_bpm120.wav,,,https://i.ytimg.com/vi/cYFHvyuKazA/maxresdefault.jpg,160
SS-012,강한 움직임을 위한 비트,-,Rythim_Beat,,128,3:46,낮음,낮음,2.32,612,13,0,2.12%,409,17.7%,19,1,176,2025-08-25,40,0.411,[Beat] 강한 움직임을 위한 비트 | BPM 128 | Free to Use,y_tGLyzhbps,https://www.youtube.com/watch?v=y_tGLyzhbps,SS-012_박진감 넘치는 엇박 리듬_bpm128.mp3,,,https://i.ytimg.com/vi/y_tGLyzhbps/maxresdefault.jpg,226
SS-011,흑운,Black Strings,Cinematic,,86-109,2:02,낮음,중간,2.94,737,17,2,2.31%,526,34.4%,9,2,179,2025-08-22,42,1.012,"[동양풍 EPIC MUSIC] 흑운 (Black Cloud) | 사극, 비장함, 어둠의 선율 동양풍 BGM",G6KVn8kKjCM,https://www.youtube.com/watch?v=G6KVn8kKjCM,SS-011_윤슬기 무용음악-음산한 쓸쓸한 현대적인_흑운.mp3,,,https://i.ytimg.com/vi/G6KVn8kKjCM/maxresdefault.jpg,122
SS-010,Neo beat flow,-,Rythim_Beat,,107,2:08,낮음,중간,0.90,248,8,0,3.23%,163,30.5%,1,1,182,2025-08-19,39,0.273,[Beat] Neo beat flow 현대적인 비트 | BPM 107 | Free to Use,Sm_tw_ImUjU,https://www.youtube.com/watch?v=Sm_tw_ImUjU,SS-010_현대적 리듬 박진감 Neo-Beat Flow.mp3,,,https://i.ytimg.com/vi/Sm_tw_ImUjU/maxresdefault.jpg,128
SS-009,사이렌 (Siren) ,-,Cinematic,,86-101,2:11,낮음,중간,1.03,281,10,0,3.56%,219,35.1%,12,1,212,2025-07-20,46,0.363,"[Dance & Film Music Vo.6] 사이렌 (Siren) | 현대적 신비로움, 웅장한 어둠의 선율",VLMcw5I4IwY,https://www.youtube.com/watch?v=VLMcw5I4IwY,SS-009_사이렌 김민주 무용음악 0321 (2).wav,,,https://i.ytimg.com/vi/VLMcw5I4IwY/hqdefault.jpg,131
SS-008,Darkness,,Cinematic_Midium,,95,1:29,낮음,낮음,0.12,805,1,0,0.12%,84,21.3%,2,0,730,2024-02-18,19,0.025,[Dance & Film Music Vol.6] Darkness | 현대적 어두움 | 무용음악 비트,guLsHH8hD7I,https://www.youtube.com/watch?v=guLsHH8hD7I,SS-008_25. Darkness.mp3,,,,89
SS-007,민속적인 신나는 리듬 비트,-,Rythim_Beat,,140,2:18,낮음,낮음,0.11,753,6,0,0.8%,78,12.3%,6,0,732,2024-02-16,17,0.013,[Beat] 민속적인 신나는 리듬 비트 | bpm 140 | Free to Use,aOjCWQ3v28o,https://www.youtube.com/watch?v=aOjCWQ3v28o,SS-007_민속적인 산나는 리듬_bpm140.mp3,,,https://i.ytimg.com/vi/aOjCWQ3v28o/maxresdefault.jpg,138
SS-006,박진감 넘치는 리듬 비트,-,Rythim_Beat,,120,3:45,낮음,낮음,0.31,"1,134",11,0,0.97%,229,12.9%,9,1,733,2024-02-15,29,0.040,[Beat] 박진감 넘치는 리듬 비트 | BPM 120 | Free to Use,DsRLsUI76YQ,https://www.youtube.com/watch?v=DsRLsUI76YQ,SS-006_박진감 넘치는 리듬_bpm120.mp3,,,,225
SS-005,City,-,Rythim_Beat,,120,1:29,낮음,중간,0.34,"1,644",17,0,1.03%,247,41.6%,4,1,736,2024-02-12,37,0.140,[Dance & Film Music Vol.5] City | 도시 차가움 현대적 | 무용음악 비트,RYbQNM89ig4,https://www.youtube.com/watch?v=RYbQNM89ig4,SS-005_심오 현대 bpm 120.mp3,,,https://i.ytimg.com/vi/RYbQNM89ig4/maxresdefault.jpg,89
SS-002,A Strong Wind,,Cinematic,,178,2:58,낮음,낮음,1.65,"6,677",77,5,1.15%,1687,21.3%,73,4,1025,2023-04-29,38,0.351,[Dance & Film Music Vol.4] 무용음악 | A Strong Wind | 파워풀함 박진감 긴장감,uy8pJu7XU1k,https://www.youtube.com/watch?v=uy8pJu7XU1k,,,,https://i.ytimg.com/vi/uy8pJu7XU1k/maxresdefault.jpg,178
SS-003,Misterious,,Cinematic,,,1:45,낮음,낮음,0.62,"4,867",73,0,1.5%,630,25.7%,43,2,1025,2023-04-29,27,0.158,[Dance & Film Music Vol.2] Misterious (신비로움) | 신비로움 우주 동굴 | 무용음악 비트,WNMWV-fHOpY,https://www.youtube.com/watch?v=WNMWV-fHOpY,,,,https://i.ytimg.com/vi/WNMWV-fHOpY/maxresdefault.jpg,105
SS-004,Lonely winter,,Cinematic_Slow,,,3:56,낮음,낮음,0.35,"1,579",33,0,2.09%,359,19.1%,3,0,1025,2023-04-29,45,0.067,[Dance & Film Music] Lonely winter | 신비로움 쓸쓸함 겨울 | 무용음악 비트,zSRtATCJfMs,https://www.youtube.com/watch?v=zSRtATCJfMs,,,,https://i.ytimg.com/vi/zSRtATCJfMs/maxresdefault.jpg,236
SS-001,Desert,Gilded Sands,Cinematic,,84-120,2:53,낮음,낮음,0.86,"5,740",79,3,1.38%,878,17.3%,38,6,1026,2023-04-28,30,0.148,[Dance & Film Music Vol.1] Desert | 신비로움 쓸쓸함 | 무용음악 비트,58BdA7qphV0,https://www.youtube.com/watch?v=58BdA7qphV0,SS-001_35. Gilded Sands.wav,,,https://i.ytimg.com/vi/58BdA7qphV0/maxresdefault.jpg,173
,,,,,,,,,,,,,,3814.366667,,,,,,,,,,,,,,,